Title,Author,Runtime
It Starts with Us,Colleen Hoover,8 hrs and 41 mins
Raising Securely Attached Kids,Eli Harwood,8 hrs and 30 mins
The Mercy of Gods,James S.A. Corey,14 hrs and 54 mins
Homecoming,Joel Shepherd,20 hrs and 15 mins
The Dark Rising,Kelly Cove,16 hrs
The Laws of Human Nature,Robert Greene,28 hrs and 26 mins
The Way of Kings,Brandon Sanderson,45 hrs and 30 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,26 hrs and 28 mins
The Shadow of Dread,T.C. Edge,40 hrs and 46 mins
A Death in Cornwall,Daniel Silva,9 hrs and 24 mins
Play Along,Liz Tomforde,12 hrs and 32 mins
Magic Rises (Dramatized Adaptation),Ilona Andrews,11 hrs
Rune Seeker 4,"C.J. Thompson, J.M. Clarke",13 hrs and 30 mins
The Last Shield,Cameron Johnston,12 hrs and 50 mins
Complexity,Melanie Mitchell,11 hrs and 24 mins
"Alya Sometimes Hides Her Feelings in Russian, Vol. 1","Sunsunsun, Matthew Rutsohn - translator",5 hrs and 7 mins
Haunting Adeline,H. D. Carlton,15 hrs and 49 mins
Forgiving What You Can't Forget,Lysa TerKeurst,8 hrs and 20 mins
The Dark Rising,Kelly Cove,16 hrs
MOVE: The Untold Story of an American Tragedy,"Curtis Bryant, Kevin Arbouet",5 hrs and 19 mins
Haunted Ever After,Jen DeLuca,10 hrs and 51 mins
A Clash of Kings,George R.R. Martin,37 hrs and 12 mins
A Storm of Swords,George R.R. Martin,47 hrs and 34 mins
It Starts with Us,Colleen Hoover,8 hrs and 41 mins
Raising Securely Attached Kids,Eli Harwood,8 hrs and 30 mins
Feasting on Magic,Genevieve Davis,5 hrs and 37 mins
The Mercy of Gods,James S.A. Corey,14 hrs and 54 mins
Homecoming,Joel Shepherd,20 hrs and 15 mins
The Laws of Human Nature,Robert Greene,28 hrs and 26 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,26 hrs and 28 mins
The Well of Ascension,Brandon Sanderson,28 hrs and 56 mins
Words of Radiance,Brandon Sanderson,48 hrs and 13 mins
Lady Macbeth,Ava Reid,9 hrs and 12 mins
"The Rising of the Shield Hero, Volume 10",Aneko Yusagi,9 hrs and 10 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,9 hrs and 2 mins
Carmichael Family Series: Part 1: Books 1-3,Adriana Locke,26 hrs and 55 mins
A Court of Mist and Fury,Sarah J. Maas,23 hrs and 16 mins
A Court of Wings and Ruin,Sarah J. Maas,25 hrs and 9 mins
The Sick Man's Rage,"Amir Tsarfati, Steve Yohn",10 hrs and 13 mins
What Do I Say When . . . ?,"Andrew Walker, Christian Walker",3 hrs and 36 mins
The Final Empire,Brandon Sanderson,24 hrs and 39 mins
Rhythm of War,Brandon Sanderson,57 hrs and 26 mins
Deadly Ghosts,"J.N. Chaney, Matthew A. Goodwin",8 hrs and 59 mins
Blind to Midnight,Reed Farrel Coleman,9 hrs and 54 mins
The Convict,RS McKenzie,9 hrs and 18 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,5 hrs and 17 mins
Red Sky Mourning,Jack Carr,15 hrs and 28 mins
House of Sky and Breath,Sarah J. Maas,27 hrs and 42 mins
Fire & Blood (HBO Tie-in Edition),George R. R. Martin,26 hrs and 24 mins
"2 Lies, 2 Thrones",Eric Ugland,9 hrs and 13 mins
Can't Hurt Me,David Goggins,13 hrs and 37 mins
Outlive,"Peter Attia MD, Bill Gifford - contributor",17 hrs and 7 mins
Savage Awakening 2,Adastra339,21 hrs and 52 mins
The Woman in Me,Britney Spears,5 hrs and 31 mins
Carmichael Family Series: Part 1: Books 1-3,Adriana Locke,26 hrs and 55 mins
Shroud of Night,Andy Clark,10 hrs and 28 mins
Apocalypse Tamer: The Complete Series,"Maxime J. Durand, Void Herald",78 hrs and 39 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,11 hrs and 49 mins
I'm Starting to Worry About This Black Box of Doom,Jason Pargin,12 hrs and 44 mins
Radley's Christmas for Horny Monsters,Annabelle Hawthorne,25 hrs and 44 mins
Hell Divers XII: Heroes,Nicholas Sansbury Smith,13 hrs and 17 mins
The Briar Club,Kate Quinn,15 hrs and 3 mins
Haunted Ever After,Jen DeLuca,10 hrs and 51 mins
The Women,Kristin Hannah,14 hrs and 57 mins
Tower of Dawn,Sarah J. Maas,22 hrs and 39 mins
"Chrysalis, Books 1-3",RinoZ,54 hrs and 41 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,16 hrs and 54 mins
The Housemaid,Freida McFadden,9 hrs and 46 mins
Fire & Blood (HBO Tie-in Edition),George R. R. Martin,26 hrs and 24 mins
Can't Hurt Me,David Goggins,13 hrs and 37 mins
Outlive,"Peter Attia MD, Bill Gifford - contributor",17 hrs and 7 mins
The Mountain Is You,Brianna Wiest,5 hrs and 44 mins
"Chrysalis, Books 1-3",RinoZ,54 hrs and 41 mins
Savage Awakening 2,Adastra339,21 hrs and 52 mins
"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 4","Fujino Omori, Suzuhito Yasuda - illustrator, Andrew Gaippe - translator",7 hrs and 8 mins
The Woman in Me,Britney Spears,5 hrs and 31 mins
Can't Buy Me Love,Georgia Beers,9 hrs and 23 mins
Apocalypse Tamer: The Complete Series,"Maxime J. Durand, Void Herald",78 hrs and 39 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,11 hrs and 49 mins
Radley's Christmas for Horny Monsters,Annabelle Hawthorne,25 hrs and 44 mins
Hell Divers XII: Heroes,Nicholas Sansbury Smith,13 hrs and 17 mins
The Briar Club,Kate Quinn,15 hrs and 3 mins
The Women,Kristin Hannah,14 hrs and 57 mins
Tower of Dawn,Sarah J. Maas,22 hrs and 39 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,16 hrs and 54 mins
"2 Lies, 2 Thrones",Eric Ugland,9 hrs and 13 mins
The Housemaid,Freida McFadden,9 hrs and 46 mins
The Legacy of Avonz,Shadowsfinger,13 hrs and 43 mins
Atomic Habits,James Clear,5 hrs and 35 mins
The Last Male Elf: The Complete Omnibus,"Virgil Knightley, Alphonse Fisk",16 hrs and 47 mins
Estado civil: ingobernable [Marital Status: Ungovernable],Jorge Lozano H.,14 hrs and 18 mins
Eruption,"Michael Crichton, James Patterson",10 hrs and 32 mins
Dune,Frank Herbert,21 hrs and 2 mins
This Means War,"J.N. Chaney, Terry Maggert",12 hrs and 10 mins
Verity,Colleen Hoover,8 hrs and 10 mins
So This Is War,Meghan Quinn,13 hrs and 45 mins
People We Meet on Vacation,Emily Henry,10 hrs and 46 mins
Imagine the God of Heaven,John Burke,10 hrs and 26 mins
Golden Son,Pierce Brown,19 hrs and 3 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon, Travis Deverell",28 hrs and 56 mins
If You Tell,Gregg Olsen,10 hrs and 34 mins
Fairy Tale,Stephen King,24 hrs and 6 mins
A Discovery of Witches,Deborah Harkness,23 hrs and 59 mins
Lethal Exchange,R. L. King,13 hrs and 24 mins
Swan Song,Elin Hilderbrand,13 hrs and 39 mins
The Teacher,Freida McFadden,9 hrs and 35 mins
Shadow of Doubt,Brad Thor,11 hrs and 40 mins
Eighteen,Alice Loxton,9 hrs and 26 mins
Queen of Shadows,Sarah J. Maas,20 hrs and 43 mins
Atomic Habits,James Clear,5 hrs and 35 mins
Estado civil: ingobernable [Marital Status: Ungovernable],Jorge Lozano H.,14 hrs and 18 mins
Eruption,"Michael Crichton, James Patterson",10 hrs and 32 mins
Dune,Frank Herbert,21 hrs and 2 mins
Rise of the Last Dragon Rider,Shawn Wilson,15 hrs and 25 mins
This Means War,"J.N. Chaney, Terry Maggert",12 hrs and 10 mins
Romper el círculo (It Ends with Us) (Español neutro),"Colleen Hoover, Lara Agnelli - traductor",10 hrs and 39 mins
Winning the War in Your Mind,Craig Groeschel,4 hrs and 59 mins
Verity,Colleen Hoover,8 hrs and 10 mins
He Who Fights with Monsters 5,"Shirtaloon, Travis Deverell",20 hrs and 5 mins
He Who Fights with Monsters 10,"Shirtaloon, Travis Deverell",25 hrs and 18 mins
So This Is War,Meghan Quinn,13 hrs and 45 mins
People We Meet on Vacation,Emily Henry,10 hrs and 46 mins
Golden Son,Pierce Brown,19 hrs and 3 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon, Travis Deverell",28 hrs and 56 mins
If You Tell,Gregg Olsen,10 hrs and 34 mins
Fairy Tale,Stephen King,24 hrs and 6 mins
Freaky Ways,Amanda M. Lee,8 hrs and 43 mins
The Way of Kings,Brandon Sanderson,45 hrs and 30 mins
Never Saw Me Coming,Tanya Smith,12 hrs and 30 mins
Tress of the Emerald Sea: A Cosmere Novel (Dramatized Adaptation),Brandon Sanderson,10 hrs
A Discovery of Witches,Deborah Harkness,23 hrs and 59 mins
Shroud of Night,Andy Clark,10 hrs and 28 mins
Lethal Exchange,R. L. King,13 hrs and 24 mins
Saved by her Bodyguard,Emily Hayes,2 hrs and 50 mins
Swan Song,Elin Hilderbrand,13 hrs and 39 mins
Wild Fire,Mika Nix,8 hrs and 13 mins
The Teacher,Freida McFadden,9 hrs and 35 mins
Shadow of Doubt,Brad Thor,11 hrs and 40 mins
A Game of Thrones,George R.R. Martin,33 hrs and 46 mins
A Changed Mind,David Bayer,7 hrs and 25 mins
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,13 hrs and 52 mins
The Three-Body Problem,Cixin Liu,13 hrs and 26 mins
On Call,Anthony Fauci M.D.,19 hrs and 12 mins
Remarkably Bright Creatures,Shelby Van Pelt,11 hrs and 16 mins
Hello Beautiful,Ann Napolitano,15 hrs and 6 mins
Gray,Lou Cadle,24 hrs and 27 mins
Unfu*k Yourself,Gary John Bishop,3 hrs and 24 mins
The Wise Man's Fear,Patrick Rothfuss,42 hrs and 55 mins
The Nightingale,Kristin Hannah,17 hrs and 19 mins
Under the Breaking Sky: The Complete Apocalyptic Horror Series,Nick Clausen,59 hrs and 36 mins
A Feast for Crows,George R.R. Martin,33 hrs and 51 mins
The Stand,Stephen King,47 hrs and 47 mins
Iron Flame (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,9 hrs and 27 mins
C. S. Lewis Essential Audio Library,C. S. Lewis,38 hrs and 50 mins
The Black Bird Oracle,Deborah Harkness,17 hrs and 3 mins
Saving Hailey,I. A. Dice,12 hrs and 38 mins
Clean Finish,Lily Mayne,13 hrs and 35 mins
Eighteen,Alice Loxton,9 hrs and 26 mins
12 Rules for Life,"Jordan B. Peterson, Norman Doidge MD",15 hrs and 40 mins
It Didn't Start with You,Mark Wolynn,8 hrs and 16 mins
Will You Help Me?,Maggie Hartley,5 hrs and 40 mins
Harry Potter and the Philosopher's Stone (Narrated by Stephen Fry),J.K. Rowling,8 hrs and 25 mins
Dark Lord of the Farmstead: Part 4,John Broadway,8 hrs and 8 mins
The Name of the Wind,Patrick Rothfuss,27 hrs and 55 mins
Project Hail Mary,Andy Weir,16 hrs and 10 mins
Hostile Takeover,Franklin Horton,8 hrs and 41 mins
A Complicated Passion,Carrie Rickey,8 hrs and 41 mins
The Terminal List,Jack Carr,12 hrs and 3 mins
James,Percival Everett,7 hrs and 49 mins
The Brothers Kenney,Adam Mitzner,7 hrs and 23 mins
Pretty Girls,Karin Slaughter,20 hrs
A Werewolf's Guide to Seducing a Vampire,Sarah Hawley,13 hrs and 27 mins
The History of the Ancient World,Susan Wise Bauer,26 hrs and 20 mins
The 5AM Club,Robin Sharma,11 hrs and 4 mins
Part of Your World,Abby Jimenez,10 hrs and 5 mins
The Power of Now,Eckhart Tolle,7 hrs and 37 mins
48 Laws of Power,Robert Greene,23 hrs and 6 mins
Ember,"Brian Andrews, Jeffrey Wilson",13 hrs and 57 mins
Until I Claim You: An Age Gap Romance,Callie Stevens,9 hrs and 57 mins
The Two Towers,J. R. R. Tolkien,20 hrs and 46 mins
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,20 hrs and 36 mins
Paranormal Activity,Paramount Pictures,4 hrs and 43 mins
The Eye of the Bedlam Bride,Matt Dinniman,26 hrs and 46 mins
The Housemaid's Secret,Freida McFadden,9 hrs and 44 mins
Never Finished,David Goggins,11 hrs and 6 mins
Children of Dune,Frank Herbert,16 hrs and 51 mins
Iron Flame (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,11 hrs and 38 mins
Till Death Do Us Part,Laurie Elizabeth Flynn,10 hrs and 50 mins
The History of the Ancient World,Susan Wise Bauer,26 hrs and 20 mins
Until I Claim You: An Age Gap Romance,Callie Stevens,9 hrs and 57 mins
Funny Story,Emily Henry,11 hrs and 23 mins
Coldhearted King,L. M. Dalgleish,11 hrs and 2 mins
Ready Player One,Ernest Cline,15 hrs and 40 mins
The 5AM Club,Robin Sharma,11 hrs and 4 mins
Part of Your World,Abby Jimenez,10 hrs and 5 mins
The Power of Now,Eckhart Tolle,7 hrs and 37 mins
48 Laws of Power,Robert Greene,23 hrs and 6 mins
Ember,"Brian Andrews, Jeffrey Wilson",13 hrs and 57 mins
The Two Towers,J. R. R. Tolkien,20 hrs and 46 mins
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,20 hrs and 36 mins
Valley of Death,Jack Slater,10 hrs and 47 mins
The Eye of the Bedlam Bride,Matt Dinniman,26 hrs and 46 mins
The Housemaid's Secret,Freida McFadden,9 hrs and 44 mins
Never Finished,David Goggins,11 hrs and 6 mins
Children of Dune,Frank Herbert,16 hrs and 51 mins
Iron Flame (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,11 hrs and 38 mins
Till Death Do Us Part,Laurie Elizabeth Flynn,10 hrs and 50 mins
The Count of Monte Cristo,Alexandre Dumas,52 hrs and 41 mins
The Chaos Agent,Mark Greaney,17 hrs and 34 mins
The Joy of Slow,"Leslie M. Martino, Ainsley Arment - foreword",8 hrs and 10 mins
Extreme Ownership,"Jocko Willink, Leif Babin",9 hrs and 33 mins
First Lie Wins,Ashley Elston,9 hrs and 16 mins
Tongue-Tied,Christina Lee,6 hrs and 35 mins
The Esther Mantle,Christy Johnston,8 hrs and 23 mins
The Assassin's Blade,Sarah J. Maas,12 hrs and 52 mins
Feeding the Machine,"Mark Graham, Callum Cant, James Muldoon",10 hrs and 30 mins
The Inmate,Freida McFadden,8 hrs and 5 mins
The Paleontologist,Luke Dumas,11 hrs and 38 mins
Ugly Love,Colleen Hoover,9 hrs and 14 mins
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,8 hrs and 26 mins
"Autocracy, Inc.",Anne Applebaum,4 hrs and 48 mins
The Secret Life of the Universe,Nathalie A. Cabrol,9 hrs and 18 mins
Atlas of the Heart,Brené Brown,8 hrs and 29 mins
Working with Anger,Thubten Chodron,5 hrs and 9 mins
Iron Flame,Rebecca Yarros,28 hrs and 16 mins
It Ends with Us,Colleen Hoover,11 hrs and 11 mins
Petra's Bikers,Misty Walker,9 hrs and 21 mins
"Goblin Slayer, Vol. 4","Kumo Kagyu, Noboru Kannatuki - illustrator, Kevin Steinbach - translator",6 hrs and 2 mins
All My Secrets,Lynn Austin,12 hrs and 37 mins
Breaking the Habit of Being Yourself,Joe Dispenza,10 hrs and 49 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,Tess Lake,65 hrs and 31 mins
Restless Stars,"Caroline Peckham, Susanne Valenti",34 hrs and 26 mins
What This Comedian Said Will Shock You,Bill Maher,12 hrs and 50 mins
The Perfect Couple,Elin Hilderbrand,12 hrs and 8 mins
Mina's Matchbox,"Yoko Ogawa, Stephen B. Snyder - translator",8 hrs and 37 mins
A Court of Thorns and Roses,Sarah J. Maas,16 hrs and 7 mins
Jurassic Park,Michael Crichton,15 hrs and 10 mins
The 7 Habits of Highly Effective People,Stephen R. Covey,13 hrs and 4 mins
Harry Potter and the Order of the Phoenix (Narrated by Stephen Fry),J.K. Rowling,29 hrs and 1 min
Mind Games,Nora Roberts,14 hrs and 52 mins
If You Want Me,Helena Hunting,13 hrs and 24 mins
A Court of Wings and Ruin (1 of 3) [Dramatized Adaptation],Sarah J. Maas,6 hrs and 11 mins
Kulti,Mariana Zapata,17 hrs and 18 mins
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,8 hrs and 22 mins
Tripped,Norman Ohler,6 hrs and 13 mins
How to Win Friends & Influence People,Dale Carnegie,7 hrs and 15 mins
A Shadow in the Ember,Jennifer L. Armentrout,25 hrs and 7 mins
The Heaven & Earth Grocery Store,James McBride,12 hrs and 21 mins
